order_id,customer_id,product_id,quantity,order_date
1,15,48,3,2025-07-11
2,18,31,2,2024-05-09
3,18,21,3,2025-07-11
4,15,18,3,2025-06-23
5,10,34,3,2024-05-02
6,20,25,4,2024-10-25
7,5,35,4,2025-01-08
8,9,8,1,2024-05-11
9,3,37,3,2024-11-01
10,16,33,2,2024-02-06
11,7,1,1,2024-03-06
12,5,23,1,2024-10-09
13,19,33,1,2024-11-20
14,19,1,1,2025-06-24
15,2,42,5,2024-05-13
16,6,18,1,2024-05-11
17,17,45,2,2025-06-14
18,15,8,3,2024-01-02
19,17,23,2,2024-06-24
20,14,23,3,2024-03-06
21,19,34,3,2025-05-10
22,12,21,2,2024-12-30
23,4,25,1,2025-03-22
24,16,41,4,2024-07-20
25,4,21,5,2024-06-28
26,15,34,2,2025-02-28
27,17,22,1,2024-01-08
28,5,19,3,2025-05-03
29,2,45,1,2024-05-26
30,11,37,1,2025-07-02
31,15,45,4,2024-07-02
32,17,15,1,2025-04-15
33,2,18,4,2025-07-14
34,2,19,1,2024-02-25
35,14,22,1,2025-07-12
36,4,26,3,2024-02-09
37,9,26,2,2024-08-09
38,4,20,5,2024-09-19
39,17,47,5,2024-05-22
40,6,40,3,2025-04-29
41,2,48,5,2024-10-07
42,5,7,5,2024-01-13
43,18,44,2,2024-06-16
44,7,12,5,2024-06-01
45,10,35,5,2024-08-16
46,19,46,4,2025-07-26
47,10,32,2,2024-02-07
48,13,29,1,2024-02-14
49,14,47,4,2025-02-22
50,16,19,4,2024-12-17
51,18,38,3,2024-11-22
52,14,38,1,2024-11-20
53,5,42,4,2024-11-13
54,3,17,5,2024-04-14
55,14,42,1,2024-08-16
56,9,19,3,2024-07-26
57,8,26,2,2024-09-26
58,9,41,1,2024-04-09
59,19,21,2,2024-11-18
60,6,18,3,2024-12-17
61,18,21,5,2024-02-12
62,12,30,4,2024-02-26
63,18,14,1,2024-03-24
64,3,18,1,2024-04-13
65,12,15,5,2024-09-14
66,2,7,4,2024-03-04
67,19,18,2,2024-05-12
68,14,28,4,2025-05-14
69,9,29,1,2025-05-24
70,19,3,5,2024-09-19
71,8,40,2,2025-05-25
72,8,35,5,2024-11-08
73,16,35,2,2024-10-25
74,18,34,2,2024-04-25
75,11,41,3,2024-02-22
76,13,7,1,2025-03-11
77,13,12,5,2024-06-02
78,3,3,5,2025-05-20
79,3,4,1,2024-12-21
80,14,17,1,2024-04-07
81,8,18,1,2025-06-06
82,8,33,3,2024-12-24
