product_id,product,category,sub_category,brand,sale_price,market_price,type,rating,description
1,Amul Snacks Product 1,Snacks,Snacks Sub 4,Amul,123.92,130.44,Frozen,3.53,High quality snacks product from Amul.
2,Haldiram Personal Care Product 2,Personal Care,Personal Care Sub 4,Haldiram,337.97,392.99,Packaged,3.84,High quality personal care product from Haldiram.
3,Amul Beverages Product 3,Beverages,Beverages Sub 4,Amul,347.21,428.66,Packaged,3.55,High quality beverages product from Amul.
4,Haldiram Dairy Product 4,Dairy,Dairy Sub 2,Haldiram,279.72,317.86,Fresh,4.69,High quality dairy product from Haldiram.
5,Amul Personal Care Product 5,Personal Care,Personal Care Sub 2,Amul,220.67,286.58,Packaged,4.5,High quality personal care product from Amul.
6,Amul Vegetables Product 6,Vegetables,Vegetables Sub 4,Amul,222.71,244.74,Frozen,4.72,High quality vegetables product from Amul.
7,Haldiram Beverages Product 7,Beverages,Beverages Sub 2,Haldiram,158.68,206.08,Packaged,4.58,High quality beverages product from Haldiram.
8,Haldiram Personal Care Product 8,Personal Care,Personal Care Sub 3,Haldiram,225.8,289.49,Fresh,3.8,High quality personal care product from Haldiram.
9,Nestle Vegetables Product 9,Vegetables,Vegetables Sub 2,Nestle,334.56,367.65,Frozen,4.21,High quality vegetables product from Nestle.
10,Britannia Bakery Product 10,Bakery,Bakery Sub 3,Britannia,290.42,367.62,Packaged,3.67,High quality bakery product from Britannia.
11,Britannia Beverages Product 11,Beverages,Beverages Sub 1,Britannia,41.46,53.84,Frozen,3.92,High quality beverages product from Britannia.
12,Dabur Beverages Product 12,Beverages,Beverages Sub 4,Dabur,272.24,349.03,Frozen,3.98,High quality beverages product from Dabur.
13,Tata Dairy Product 13,Dairy,Dairy Sub 3,Tata,73.97,86.01,Packaged,4.74,High quality dairy product from Tata.
14,Dabur Dairy Product 14,Dairy,Dairy Sub 3,Dabur,124.94,145.28,Fresh,3.92,High quality dairy product from Dabur.
15,Amul Fruits Product 15,Fruits,Fruits Sub 4,Amul,113.35,143.48,Fresh,4.4,High quality fruits product from Amul.
